key,0,1,2,3,4
4038,17,108,"","트로피 크리스탈","-"
4039,17,363,"","초상화","-"
4040,17,364,"","모험가 카드","-"
4041,17,365,"","무인도 개척","-"
4042,17,169,"","알라그 석판: 인과","-"
4043,17,449,"","맨더빌 웨폰","-"
5000,24,3001,"","일반 레이드","-"
5001,24,6002,"","일일 도전","-"
5002,24,1210,"","강엔 종묘","-"
5003,24,3522,"","대등대 리도르아나","-"
5004,24,2220,"","츠쿠요미 토벌전","-"
5005,24,2221,"","극 츠쿠요미 토벌전","-"
5006,24,3401,"","절 알테마 웨폰 파괴작전","-"
5007,24,4002,"","천궁탑","-"
5008,24,2225,"","리오레우스 수렵전","-"
5009,24,2226,"","극 리오레우스 수렵전","-"
5010,24,4052,"","파고스편","-"
5011,24,1200,"","세이렌 해","-"
5012,24,1205,"","알라미고","-"
5013,24,2111,"","극 나이츠 오브 라운드 토벌전","-"
5014,24,1211,"","영구 초토지대","-"
5015,24,2227,"","주작 토벌전","-"
5016,24,2228,"","극 주작 토벌전","-"
5017,24,3104,"","알파편","-"
5018,24,4053,"","피로스편","-"
5019,24,1206,"","쿠가네 성","-"
5020,24,4049,"","디아뎀 제도","-"
5021,24,1212,"","김리트 황야","-"
5022,24,2229,"","청룡 토벌전","-"
5023,24,2230,"","극 청룡 토벌전","-"
5024,24,3523,"","오본느 수도원","-"
5025,24,4054,"","히다토스편","-"
5026,24,6302,"","숨겨진 보루(기공전)","-"
5027,24,1213,"","홀민스터","-"
5028,24,1214,"","도느 메그","-"
5029,24,1215,"","키타나 신굴","-"
5030,24,1216,"","말리카 큰우물","-"
5031,24,1217,"","굴그 화산","-"
5032,24,1218,"","아모로트","-"
5033,24,1219,"","쌍둥이 시르쿠스","-"
5034,24,1220,"","애나이더 아카데미아","-"
5035,24,2232,"","티타니아 토벌전","-"
5036,24,2233,"","극 티타니아 토벌전","-"
5037,24,2234,"","이노센스 토벌전","-"
5038,24,2235,"","극 이노센스 토벌전","-"
5039,24,2236,"","하데스 토벌전","-"
5040,24,3105,"","희망의 낙원 에덴","-"
5041,24,3106,"","희망의 낙원 에덴(영웅)","-"
5042,24,3107,"","각성편","-"
5043,24,2231,"","진 요우진보 토벌전","-"
5044,24,4055,"","발데시온 무기고","-"
5045,24,1221,"","그랑 코스모스","-"
5046,24,2237,"","극 하데스 토벌전","-"
5047,24,3402,"","절 알렉산더 토벌전","-"
5048,24,3530,"","복제된 공장 폐허","-"
5049,24,6209,"","온살 하카이르(계절끝 합전)","-"
5050,24,1222,"","애니드라스 아남네시스","-"
5051,24,3108,"","공명편","-"
5052,24,2238,"","루비 웨폰 파괴작전","-"
5053,24,2239,"","극 루비 웨폰 파괴작전","-"
5054,24,2240,"","극 보즈야 추억전","-"
5055,24,4057,"","남부 보즈야 전선","-"
5056,24,1223,"","노르브란트","-"
5057,24,2241,"","빛의 전사 토벌전","-"
5058,24,2242,"","극 빛의 전사 토벌전","-"
5059,24,3531,"","인형들의 군사 기지","-"
5061,24,4058,"","돌발 교전","-"
5062,24,4059,"","비상 교전","-"
5063,24,4056,"","세이브 더 퀸","-"
5064,24,1224,"","마토야의 공방","-"
5065,24,3109,"","재생편","-"
5066,24,2244,"","에메랄드 웨폰 파괴작전","-"
5067,24,2245,"","극 에메랄드 웨폰 파괴작전","-"
5068,24,4061,"","군힐드 사원","-"
5070,24,4060,"","카스트룸 라쿠스리토레 공성전","-"
5071,24,1225,"","파글단","-"
5072,24,2247,"","다이아몬드 웨폰 포획작전","-"
5073,24,2248,"","극 다이아몬드 웨폰 포획작전","-"
5074,24,3532,"","희망의 포대: '탑'","-"
5076,24,4062,"","자트노르 고원","-"
5077,24,4063,"","기함 달리아다 공략전","-"
5078,24,1226,"","조트 탑","-"
5079,24,1227,"","바브일 탑","-"
5080,24,1228,"","바나스파티","-"
5081,24,1229,"","휘페르보레아 조물원","-"
5082,24,1230,"","아이티온 별현미경","-"
5083,24,1231,"","잔해별","-"
5084,24,1232,"","스마일턴","-"
5085,24,1233,"","스티그마-4","-"
5086,24,2250,"","조디아크 토벌전","-"
5087,24,2251,"","극 조디아크 토벌전","-"
5088,24,2252,"","하이델린 토벌전","-"
5089,24,2253,"","극 하이델린 토벌전","-"
5090,24,2254,"","종언의 결전","-"
5091,24,3110,"","마의 전당 판데모니움","-"
5092,24,3111,"","마의 전당 판데모니움(영웅)","-"
5093,24,3112,"","변옥편","-"
5094,24,1234,"","알자달 해저 유적","-"
5095,24,2255,"","종극의 결전","-"
5097,24,3533,"","찬란한 신역 아글라이아","-"
5098,24,3403,"","절 용시전쟁","-"
5099,24,6303,"","크리스탈라인 컨플릭트","-"
5100,24,6304,"","팔라이스트라","-"
5101,24,6305,"","화산심장","-"
5102,24,6306,"","절정의 구름","-"
5103,24,2257,"","바르바리차 토벌전","-"
5104,24,2258,"","극 바르바리차 토벌전","-"
5106,24,3113,"","연옥편","-"
5107,24,1235,"","트로이아 궁정","-"
5108,24,4100,"","변형 던전","-"
5109,24,4101,"","파생 던전","-"
5110,24,4102,"","실디하 지하수도","-"
5111,24,4103,"","번외 실디하 지하수도","-"
5112,24,4104,"","번외 실디하 지하수도(영웅)","-"
5113,24,1236,"","라피스 마날리스","-"
5115,24,3404,"","절 오메가 검증전","-"
5116,24,3534,"","환희의 신역 에우프로시네","-"
5119,24,2262,"","환 여신 소피아 토벌전","-"
5120,24,6307,"","동방 꼭두각시 어전","-"
