key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
2162804,5927582,50,50,22,0,0,0,81859,81359,"무한연속 박물함","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","고대 알라그 제국의 박물전함. 천 년 이상 이어진 대제국 시대의 유산을 영원히 보존하기 위해 만들어졌다. 내부에는 일반인이 쓰던 물건에서 최신 군용 병기에 이르기까지, 위협적인 마과학의 산물이 남아있다고 한다.",81457,False
2162805,5927583,50,50,22,0,0,0,81860,81360,"반려자의 책형대","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","책형을 당한 칠대천룡인 암룡 '티아마트'. 그는 일찍이 광룡 '바하무트'와 함께 남방대륙에 살았으나, 알라그 제국군와의 싸움에 패했다. 저항하다 죽은 광룡을 야만신으로 소환한 것을 지금도 후회한다.",81457,False
2162806,5927584,50,50,22,0,0,0,81861,81361,"마과학 연구소","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","고대 알라그 제국의 연구 시설. 드래곤족을 봉인하는 '구속 장치', 또 이를 발전시킨 야만신 봉인 시스템을 연구했다. 대 야만신 병기도 연구하고 있었으며, 내부에는 폐기된 실험체가 다수 방황하고 있다.",81457,False
2162807,5927585,50,50,22,0,0,0,81862,81362,"나선 발착장","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","아지스 라에 있는 거대 항만시설. 유도 시스템의 해설에 따르면, 라그나로크급 구속함 같은 거대한 함정도 입항할 수 있는 제국에서 몇 안 되는 시설이라고 한다. 옛날에는 더 많은 착함 고리가 있었다고 한다.",81457,False
2162808,5959957,50,50,22,0,0,0,81863,81363,"격리실험장","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","마대륙 '아지스 라' 한쪽에 자리한 하늘섬. 섬 전체가 마과학부의 안전기준에 미달하는 위험한 키메라 생물을 격리하기 위한 시설이다. 기록에 따르면 원래는 작물 품종개량을 하던 농업 연구소였다고 한다.",81457,False
2162809,5959961,50,50,22,0,0,0,81864,81364,"키메라 생성 연구소","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","알라그 제국 마과학부 산하의 연구시설로, 각종 키메라 생물을 개발했다. 유도 시스템의 해설에 따르면 '대단히 안전하고도 참신한 실험을 하는' 것으로 유명했다고 하나, 이 말을 곧이곧대로 믿기는 어렵다.",81457,False
2162810,6139045,50,50,34,0,0,0,81758,81258,"할드라스 상","──이 풍경을 후세에 전하노라. 커르다스 서부고지 어딘가에 있으니 그곳에서 격려할지어다.","최초의 '푸른 용기사'인 용장군 할드라스를 기리기 위해 세운 거대 석상. 여성 조각가 페르셀이 30년에 걸쳐 만든 걸작으로, 완성된 지 150년 이상 지난 지금도 이보다 뛰어난 작품은 볼 수 없다.",81454,False
2162811,6139049,50,50,22,0,0,0,81759,81259,"흑철교","──이 풍경을 후세에 전하노라. 커르다스 서부고지 어딘가에 있으니 그곳에서 둘러볼지어다.","성도 방면에서 어스름 요새로 보급로를 잇기 위해 제멜 가에서 만든 석조 현수교. 드래곤의 숨결에도 무너지지 않도록 단단한 '흑철' 사슬을 사용한 데에서 유래된 이름이다.",81454,False
2162812,6139057,50,50,52,0,0,0,81760,81260,"용숨결 온천","──이 풍경을 후세에 전하노라. 커르다스 서부고지 어딘가에 있으니 그곳에서 앉을지어다.","타오르는 드래곤의 숨결을 쐬어 생겼다는 온천. 한랭화가 심해지는 환경 탓에 천연 온천은 매우 귀하며, 종종 야생 동물이 몸을 녹이기 위해 찾아온다. 기병들도 온천의 효능에 관심을 기울이고 있다.",81454,False
2162813,6139066,50,50,23,0,0,0,81761,81261,"점판암 산맥","──이 풍경을 후세에 전하노라. 커르다스 서부고지 어딘가에 있으니 그곳에서 자신을 과시할지어다.","일찍이 질 좋은 점판암이 산출되어 '점판암 산맥'이라 불리는 곳이다. 3년 전, 이곳에 포대 진지를 구축하려던 제멜 가 기병단과 이를 저지하려는 독룡 쿠엘레브레가 처절한 사투를 벌였다.",81454,False
2162814,6140318,50,50,22,0,0,0,81822,81322,"지난날 강","──이 풍경을 후세에 전하노라. 고지 드라바니아 어딘가에 있으니 그곳에서 둘러볼지어다.","드래곤족의 희생양이 된 짐승의 피가 흘러들기 때문에, 현지 사냥꾼들은 '위로의 강'이라 부르기도 한다. 하지만 이단자들은 먼 옛날 있었던 인간과 용의 슬픈 결별을 위로하는 곳이라고 주장한다.",81456,False
2162815,6140320,50,50,22,0,0,0,81823,81323,"바스의 토굴집","──이 풍경을 후세에 전하노라. 고지 드라바니아 어딘가에 있으니 그곳에서 둘러볼지어다.","그나스족 소수파인 일명 '끊어진 자들'이 만든 작은 마을. '바스'란 그나스족이 정신이 연결되지 않은 자들을 얕잡아 부르는 말이다. 이들은 정신이 연결된 '이어진 자들'과 달리 각자 개성이 있다.",81456,False
2162816,6140322,50,50,22,0,0,0,81824,81324,"살금걸음 오솔길","──이 풍경을 후세에 전하노라. 고지 드라바니아 어딘가에 있으니 그곳에서 둘러볼지어다.","오래된 길의 흔적이다. 옛날에는 석재로 포장되어 있었으나, 손보는 이가 없어 지금은 황폐해져 자갈길이 되었다. 꼬리깃 마을 사냥꾼들은 밟으면 자갈 소리가 나서 사냥감이 도망간다고 하여, '살금걸음 오솔길'이라 부르는 듯하다.",81456,False
2162817,6140325,50,50,22,0,0,0,81825,81325,"대너 가도","──이 풍경을 후세에 전하노라. 고지 드라바니아 어딘가에 있으니 그곳에서 둘러볼지어다.","부정한 삼탑으로 이어진 길. 과거에는 드래곤 말로 '드란 에른', 즉 '용과 인간의 길'이라 불렸으나, 시간이 흐르면서 그 뜻은 잊히고 '대너 가도'라 불리게 되었다. 지금은 드래곤만이 그 진정한 이름을 알 뿐이다.",81456,False
2162818,6140655,50,50,58,0,0,0,81829,81329,"이름 없는 용 조각상","──이 풍경을 후세에 전하노라. 드라바니아 구름바다 어딘가에 있으니 그곳에서 기도를 올릴지어다.","드라바니아 구름바다 한구석에 조용히 서 있는 석상. 어떤 사연이 있는지는 알려지지 않았으나, 그 토대에는 닳아 희미해진 고대 이슈가르드 문자로 '용맹한 푸른 날개의 기억과 함께'라고 씌어 있다.",81456,False
2162819,6140660,50,50,22,0,0,0,81830,81330,"지상왕의 영지","──이 풍경을 후세에 전하노라. 드라바니아 구름바다 어딘가에 있으니 그곳에서 둘러볼지어다.","인간의 배반으로 광기에 사로잡힌 사룡 니드호그가 파괴한 유적. 구름바다의 모그리족 사이에서는 '지상인의 왕'이 살던 유적으로 전해지지만, 사실인지는 알 수 없다.",81456,False
2162820,6140662,50,50,22,0,0,0,81831,81331,"으뜸 나무","──이 풍경을 후세에 전하노라. 드라바니아 구름바다 어딘가에 있으니 그곳에서 둘러볼지어다.","모그리족이 드라바니아 구름바다에 있는 나무들의 '아버지'라고 여기는 고목. 수령은 적어도 천 년을 넘긴 것으로 추정된다. 이 나무는 인간과 용이 전쟁을 벌이기 전부터 구름바다를 지켜보았을 것이다.",81456,False
2162821,6140665,50,50,22,0,0,0,81865,81365,"찬바람섬","──이 풍경을 후세에 전하노라. 아발라시아 구름바다 어딘가에 있으니 그곳에서 둘러볼지어다.","오크 준두 북서쪽에 있는 자그마한 하늘섬. 바누바누족 이야기꾼은 '구름을 몰고 오는 바람이 태어나는 섬'이라고 전한다. 바누바누족과 교류하던 시절에 이 이야기를 들은 장미기병단 기병이 '찬바람섬'이라는 이름을 붙였다.",81457,False
2162822,6140675,50,50,22,0,0,0,81866,81366,"부서진 등뼈","──이 풍경을 후세에 전하노라. 아발라시아 구름바다 어딘가에 있으니 그곳에서 둘러볼지어다.","북쪽에서 불어오는 거센 계절풍을 받아 기묘한 형태로 침식된 하늘섬. 그 섬뜩한 모양이 괴물의 뼈처럼 보인다고 하여, 이슈가르드 기병들이 '부서진 등뼈'라고 부르게 되었다.",81457,False
2162823,6140678,50,50,22,0,0,0,81867,81367,"기원의 섬","──이 풍경을 후세에 전하노라. 아발라시아 구름바다 어딘가에 있으니 그곳에서 둘러볼지어다.","장미기병단 기병 마리엘이 구름마루에 부임할 때, 상공을 날던 비공정 갑판에서 하트 모양 하늘섬을 발견했다. 그녀는 이곳이 사랑이 시작되는 곳이 되리라는 마음에서 기원의 섬이라는 이름을 붙였다.",81457,False
2162824,6140687,50,50,22,0,0,0,81826,81326,"살리아크 대폭포","──이 풍경을 후세에 전하노라. 저지 드라바니아 어딘가에 있으니 그곳에서 둘러볼지어다.","살리아크 강물이 북방의 온 원생림을 향해 쏟아지면서 생기는 웅장한 폭포. 한때 학생들 사이에서 최대한 이 폭포에 가깝게 헤엄치는 담력 내기가 유행한 적이 있다. 물론 얼마 못 가 금지령이 떨어진 건 말할 것도 없다.",81456,False
2162825,6140689,50,50,22,0,0,0,81827,81327,"석학의 길","──이 풍경을 후세에 전하노라. 저지 드라바니아 어딘가에 있으니 그곳에서 둘러볼지어다.","구브라 환상도서관으로 이어지는 거대한 돌다리. 제7재해 때 발생한 지각 변동의 여파로 무참하게 무너졌다. 과거에는 도서관에 출입하는 사서와 학생, 학자들로 붐볐다고 한다.",81456,False
2162826,6140691,50,50,22,0,0,0,81828,81328,"돌칼기둥 벼랑","──이 풍경을 후세에 전하노라. 저지 드라바니아 어딘가에 있으니 그곳에서 둘러볼지어다.","단검처럼 뾰족한 돌기둥이 무수히 서 있는 곳. 지명이 너무 단순하지 않냐며 샬레이안의 학자들이 여러 차례 열띤 토론을 벌였으나, 돌기둥 수만큼 나온 새 이름 후보 중에는 뾰족한 대안이 없었다고 한다.",81456,False
2162827,6140698,50,50,22,0,0,0,81868,81368,"크리스탈 증식로","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","삼투신의 능력을 응용하여, 키메라 생물의 생명 에너지를 결정화시켜 크리스탈을 증식시키고자 했던 꿈의 영구기관. 생산된 크리스탈을 투입해서 더 많은 키메라를 배양하여 무한한 힘을 얻는 연구가 진행되었다.",81457,False
2162828,6140704,50,50,22,0,0,0,81869,81369,"생체배양국","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","알라그 제국 마과학부 산하의 키메라 생물 배양시설. 마과학 연구소 등 각지의 연구기관에서 들어온 '독창적인 의뢰'에 따라 다양한 견본 생물을 배양했다. 부속 시설로는 근처에 있는 돌연변이 실험장이 있다.",81457,False
2162829,6140707,50,50,22,0,0,0,81870,81370,"고대 대성당","──이 풍경을 후세에 전하노라. 아지스 라 어딘가에 있으니 그곳에서 둘러볼지어다.","남방대륙 '메라시디아' 양식의 고대 대성당. 삼투신의 하나인 마신 '세피로트'를 모시기 위해 남방대륙의 식물형 종족이 건설한 듯하다. 신앙과 야만신의 연관성을 연구하기 위해 알라그인이 옮겨 지은 것으로 추정된다.",81457,False
2162830,6906521,60,60,22,0,0,0,81526,81026,"카스텔룸 벨로디나","――이 풍경을 후세에 전하노라. 
기라바니아 변방지대 어딘가에 있으니 그곳에서 둘러볼지어다.","갈레말 제국군이 벨로디나 강에 놓인 '벨로디나 대교' 위에 설치한 물자 중계기지. 군사 시설이 많은 산악지대와 에오르제아를 봉쇄하는 '바일사르 장성'을 잇는다. 중앙의 거대한 탑은 비공정 계류탑이다.",81458,False
2162831,6906704,60,60,22,0,0,0,81527,81027,"기르케힘 승원","――이 풍경을 후세에 전하노라. 
기라바니아 변방지대 어딘가에 있으니 그곳에서 둘러볼지어다.","랄거 성도교의 고승인 헤이마트가 약 300년 전에 개간한 승원. '기르케힘'이란 고대 마하어로 '자신의 신기루'를 뜻하며, 이곳이 자기 자신의 환영과 마주하여 심신을 단련하기 위한 장소라는 것을 나타낸다.",81458,False
2162832,6906707,60,60,22,0,0,0,81528,81028,"교조의 사당","――이 풍경을 후세에 전하노라. 
기라바니아 변방지대 어딘가에 있으니 그곳에서 둘러볼지어다.","먼 옛날, 파괴신 랄거에 닿고자 했던 남자가 주먹으로 바위산을 치는 수행을 시작하여, 수십 년에 걸쳐 큰 구멍을 뚫었다. 이 이름 없는 수행자야말로 성도교 최초의 몽크이며, 후에 교리가 생겨난 이 땅에는 사당이 세워졌다.",81458,False
2162833,6906712,60,60,22,0,0,0,81529,81029,"카스트룸 오리엔스","――이 풍경을 후세에 전하노라. 
기라바니아 변방지대 어딘가에 있으니 그곳에서 둘러볼지어다.","갈레말 제국군이 건축한 거점. 원래 '바일사르 장성'의 건설 거점이었으나, 제7재해 이후 가이우스가 에오르제아를 다시 침공했을 때 확충되어, 카스트룸으로 격상되었다. 현재는 쌍사당이 관리하고 있다.",81458,False
2162834,6906714,60,60,22,0,0,0,81530,81030,"밤의 숲","――이 풍경을 후세에 전하노라. 
기라바니아 변방지대 어딘가에 있으니 그곳에서 둘러볼지어다.","극동의 혼합림 남부에 광활하게 펼쳐진 어스레한 숲. 티몬 강의 지류와 여러 곳에서 솟아오르는 지하수의 영향으로, 언제나 습하며 안개가 끼어 있다. 때문에 낮에도 밤처럼 어둡다.",81458,False
2162835,6906738,60,60,22,0,0,0,81531,81031,"자난 카트","――이 풍경을 후세에 전하노라. 
기라바니아 변방지대 어딘가에 있으니 그곳에서 둘러볼지어다.","아난타족이 건축한 토성. 지하에는 미의 신 락슈미를 모시기 위한 지하신전이 있다. 때문에 아난타어로 '어머니의 침소'라는 뜻을 지닌 이름으로 불린다. 현재는 세력이 큰 칼리아나파가 점거한 모양이다.",81458,False
2162836,6906744,60,60,22,0,0,0,81532,81032,"굽어보는 바위","――이 풍경을 후세에 전하노라. 
기라바니아 변방지대 어딘가에 있으니 그곳에서 둘러볼지어다.","메씨족 태양의 추종자들이 사는 마을. 사냥감과 침입자를 내려다볼 수 있도록 세력권 전체를 굽어보기 좋은 바위산 위에 건설했다. 제국이 지배했을 때에는 사냥 민족을 야만족으로 치부하는 경향이 있어, 괴로운 나날을 보냈다.",81458,False
2162837,6942996,60,60,22,0,0,0,81533,81033,"소리 없는 곡성","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","죽은 자를 장례지내기 위한 곳. 뒤편의 폭포 소리가 곡성을 감추고, 떨어지는 물방울이 얼굴에 튀어 눈물을 감춰준다. 하지만 제국이 지배하던 때에는 종교 행사가 금지되어, 오랫동안 자유롭게 공양을 올리지도 못했던 모양이다.",81458,False
2162838,6943051,60,60,22,0,0,0,81534,81034,"잔불 마을","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","기라바니아 산악지대의 깊은 산속에 있는 한촌. 토지가 척박하여 수확이 적기 때문에 전통적으로 젊은이들이 용병을 뛰며 돈을 벌어와 근근이 생활해왔다. 알라미고의 성난 소, 라우반이 태어난 곳이기도 하다.",81458,False
2162839,6943057,60,60,22,0,0,0,81535,81035,"뉸크레프의 방주","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","대홍수가 에오르제아를 덮친 제6재해 때, 북해 출신의 뉸크레프가 사람들을 구하기 위해 만든 방주. 해일에 휩쓸려 바다 위를 떠다니던 사람들을 구하여, 마법을 사용해 배를 통째로 전송시킨 결과, 이 땅에 표착했다.",81458,False
2162840,6943060,60,60,22,0,0,0,81536,81036,"알라가나","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","기라바니아 산악지대 북부에 있는 마을. 과거에는 채석업으로 번성했었으며, 알라미고 왕궁을 장식하는 아름다운 석재 또한 이 마을의 채석 장인들이 잘라낸 것이다. 하지만 지금은 산업의 쇠퇴라는 위기에 직면했다.",81458,False
2162841,6943071,60,60,22,0,0,0,81537,81037,"황제의 감시탑","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","갈레말 제국군의 거대 감시탑. 속주가 된 기라바니아 전역을 감시하기 위하여, 우선 중앙탑을 건축했다. 그 후, 에오르제아를 다시 침략하기 위해 통신탑과 알테마 웨폰 기동을 위한 에너지 탑을 증설했다.",81458,False
2162842,6943073,60,60,22,0,0,0,81538,81038,"속죄의 가지","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","마음을 비우고 몸을 단련하면 속죄할 수 있다. 랄거 성도교의 이 교리에 따라 죄를 지은 자들이 속죄하기 위한 곳으로 건축되었다. 이 사원에서 7년 동안 엄격한 수행을 하면, 파괴신이 어떠한 죄라도 용서해준다고 한다.",81458,False
2162843,6943083,60,60,22,0,0,0,81539,81039,"붉은 지구라트","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","제6재해 말기부터 제6성력 초기에 걸쳐 건축된 유적. 암다포르와 마하, 일찍이 대립하던 2대 마법도시의 유파를 이어받은 자들이 재해로 흐트러진 기후를 진정시키기 위하여, 지맥을 중시하여 만들었다고 한다.",81458,False
2162844,6943089,60,60,22,0,0,0,81540,81040,"여행길 회랑","――이 풍경을 후세에 전하노라. 
기라바니아 산악지대 어딘가에 있으니 그곳에서 둘러볼지어다.","일찍이 랄거 성도교의 총본산에서 수행을 마친 몽크승은 이 회랑에서 여행 의식을 치렀다고 한다. 옛날에는 성도산 사원의 참배객을 포함하여 사람들이 북적였으나, 폐왕 테오도리크가 불태워 버린 후 폐허가 되었다.",81458,False
2162845,6943900,60,60,22,0,0,0,81541,81041,"성채도시 알라미고","――이 풍경을 후세에 전하노라. 
기라바니아 호반지대 어딘가에 있으니 그곳에서 둘러볼지어다.","제6성력 1135년, 기라바니아 지방을 통일한 패왕 안즈헬름이 일사바드 대륙에서 들어오는 세력을 요격하기 위하여 세운 성채도시. 갈레말 제국이 지배했을 때에는 식민지 총독부가 설치되어, 지배의 상징으로 기능했다.",81458,False
2162846,6943906,60,60,22,0,0,0,81542,81042,"알라미고인 거주구","――이 풍경을 후세에 전하노라. 
기라바니아 호반지대 어딘가에 있으니 그곳에서 둘러볼지어다.","성채도시 알라미고 남부의 거주구. 인구 증가에 대응하기 위하여 가장 최근에 확장된 구역이기에 그만큼 왕궁에서도 멀리 떨어져 있어, 처음부터 노동자들의 마을이 되었다. 제국이 지배할 때에는 시민권이 없는 자들이 거주했던 모양이다.",81458,False
2162847,6943909,60,60,22,0,0,0,81543,81043,"남부 감시탑","――이 풍경을 후세에 전하노라. 
기라바니아 호반지대 어딘가에 있으니 그곳에서 둘러볼지어다.","북주 일사바드 대륙 사이에 펼쳐진 구름바다를 감시하기 위한 탑. 침입자를 발견하면 탑 꼭대기에서 불화살이 발사되어 요새에 위기를 알리게 되어 있다. 하지만 제국이 지배했을 때에는 사용하지 않았던 모양이다.",81458,False
2162848,6943913,60,60,58,0,0,0,81544,81044,"신성한 예배단","――이 풍경을 후세에 전하노라. 
기라바니아 호반지대 어딘가에 있으니 그곳에서 기도할지어다.","로흐 셀 호수에 우뚝 솟아 있었던 거대한 파괴신 랄거 상을 참배하던 예배단. 꼭대기까지 올라가면 파괴신의 눈앞에서 기도할 수 있었다. 폐왕 테오도리크가 치세했을 때에는 처형장으로 사용되었던 악명 높은 곳이다.",81458,False
2162849,6943920,60,60,22,0,0,0,81545,81045,"지하수로","――이 풍경을 후세에 전하노라. 
기라바니아 호반지대 어딘가에 있으니 그곳에서 둘러볼지어다.","알라미고 도시 안으로 로흐 셀 호숫물을 끌어오기 위해 만든 곳으로 여기서 길은 소금물을 증류하여 담수로 만들어 식수로 이용해 왔다. 제국이 마도식 수도를 건설하였기에 지금은 사람들의 발길이 거의 끊겼다.",81458,False
2162850,6943927,60,60,22,0,0,0,81546,81046,"포르타 프라이토리아","――이 풍경을 후세에 전하노라. 
기라바니아 호반지대 어딘가에 있으니 그곳에서 둘러볼지어다.","포르타 프라이토리아란 '정문'을 뜻한다. 이름 그대로 카스트룸 아바니아의 정문, 정확히는 정문의 일부이다. 제국 침공 전에는 알라미고로 가는 주요 도로의 관문으로 기능했으며, 근동 지역으로 가는 상단들이 많이 드나들었다.",81458,False
2162851,6970191,60,60,22,0,0,0,81576,81076,"적성조 주재소","――이 풍경을 후세에 전하노라. 
쿠가네 어딘가에 있으니 그곳에서 둘러볼지어다.","쿠가네의 치안 유지 조직, 적성조의 주재소. 광장에 있는 찻집에서는 휴일을 즐기는 적성조 무사들을 볼 수 있다. 또한 위를 올려다보면 장대한 쿠가네 성의 천수각도 눈에 들어오는 명소로 알려져 있다.",81459,False
2162852,6970196,60,60,52,0,0,0,81577,81077,"망해루","――이 풍경을 후세에 전하노라. 
쿠가네 어딘가에 있으니 그곳에서 둘러볼지어다.","바다를 바라보며 온천욕을 즐길 수 있는 '망해 온천'이 자랑거리인 쿠가네의 온천 여관. 동쪽 나라의 공중 목욕탕은 혼욕인 곳이 많으며, 성별을 불문하고 기본적으로 알몸으로 들어간다. 하지만 외국인이 많은 쿠가네의 온천에서는 수영복 종류를 착용해야 한다.",81459,False
2162853,6970204,60,60,22,0,0,0,81578,81078,"코가네 상점가","――이 풍경을 후세에 전하노라. 
쿠가네 어딘가에 있으니 그곳에서 둘러볼지어다.","황금을 낳는 상업 항구 '쿠가네'에서 잔돈을 낳는다고 하는 상점가. 외국 배에서 매입한 외래품을 파는 가게부터 이국 상인에게 동쪽 나라의 명산품을 파는 가게까지 여러 가게가 모여 있다. 명소 '무지코 극장'도 빼놓을 수 없다.",81459,False
2162854,6970213,60,60,22,0,0,0,81579,81079,"코가네 뒷골목","――이 풍경을 후세에 전하노라. 
쿠가네 어딘가에 있으니 그곳에서 둘러볼지어다.","코가네 상점가의 뒷골목. 동방 지역 특유의 커다란 아치교인 '타소가레 다리'를 바라볼 수 있다. 또한 관립 조선소인 쿠가네 조선대와 그 위에 지어진 비공정 발착장 같은 쿠가네의 명소라고 할 수 있는 건축물을 볼 수 있는 곳이다.",81459,False
2162855,6970221,60,60,22,0,0,0,81580,81080,"시오카제 정 ","――이 풍경을 후세에 전하노라. 
쿠가네 어딘가에 있으니 그곳에서 둘러볼지어다.","쿠가네에서 가장 큰 술집. 지역 상인이나 항만 노동자, 외국인도 많이 보인다. 동쪽 나라의 본토인 시슈에서 가져온 미주와 해산물을 사용한 갖가지 동방 요리가 명물이라고 한다.",81459,False
2162856,6943944,60,60,22,0,0,0,81581,81081,"푸른 물구슬","――이 풍경을 후세에 전하노라. 
홍옥해 어딘가에 있으니 그곳에서 둘러볼지어다.","푸른등 코우진족이 건축한 해저 마을. 코우진족은 숨을 오래 참을 수 있지만, 사하긴족처럼 아가미 호흡을 할 수는 없다. 때문에 오랜 역사 속에서 물속에 공기 방울을 정착시키는 마법을 고안해 낸 모양이다.",81459,False
2162857,6944094,60,60,22,0,0,0,81582,81082,"난바위","――이 풍경을 후세에 전하노라. 
홍옥해 어딘가에 있으니 그곳에서 둘러볼지어다.","홍옥해에 떠 있는 작은 섬 중 하나. 북쪽에는 거대한 산호초 더미가 있어, 홍옥해를 주름잡는 해적 형제단이 거점을 구축하고 있다. 또한 동쪽 나라의 박물학자에 의하면 이 섬은 지옥뚜껑의 화산 자갈로 인하여 생겨났다고 한다.",81459,False
2162858,6944110,60,60,22,0,0,0,81583,81083,"천궁탑","――이 풍경을 후세에 전하노라. 
홍옥해 어딘가에 있으니 그곳에서 둘러볼지어다.","하늘을 찌르는 거대한 석탑. 동방 지역에 전해지는 신화에서는 나라를 만든 신이 건축했다고 하나, 정확한 것은 불명이다. 역사적으로 금기의 땅으로 여겨졌으나, 전란기에 신도 두려워하지 않는 해적 형제단이 상륙하여 거점인 '비끗 요새'를 건축하기에 이르렀다.",81459,False
2162859,6944199,60,60,22,0,0,0,81584,81084,"사카즈키 섬","――이 풍경을 후세에 전하노라. 
홍옥해 어딘가에 있으니 그곳에서 둘러볼지어다.","최초의 해적들이 잔을 나누며 의형제를 맺었다고 하는 섬. 해적 형제단에게는 발상지라고도 할 수 있는 특별한 곳이다. 지금도 감시 요새가 세워져 있으며, 많은 해적들이 대기하며 홍옥해를 오가는 배를 감시하고 있다.",81459,False
2162860,6944211,60,60,22,0,0,0,81585,81085,"살귀도","――이 풍경을 후세에 전하노라. 
홍옥해 어딘가에 있으니 그곳에서 둘러볼지어다.","붉은등의 거점. '사람을 죽이는 귀신'이 사는 섬이라고 하여 '살귀도'라고 이름 붙였지만, 어느 새 코우진족까지도 그렇게 부르게 되었다. 또한 옛날에는 섬이었지만 용암 때문에 대륙 본토와 연결되었기에 엄밀히 말하자면 섬이 아니다.",81459,False
2162861,6944221,60,60,22,0,0,0,81586,81086,"이사리 마을","――이 풍경을 후세에 전하노라. 
홍옥해 어딘가에 있으니 그곳에서 둘러볼지어다.","동부 오사드 연안에 있는 마을. 이사리란 '낚시'를 뜻하며 이 마을이 어업으로 생계를 꾸려나간다는 것을 나타낸다. 옛날엔 해적 형제단의 오두막이 놓여, 홍옥해를 건너기 위한 돛세 징수 등에 쓰였던 모양이다.",81459,False
2162862,6944443,60,60,22,0,0,0,81587,81087,"강엔 종묘","――이 풍경을 후세에 전하노라. 
얀샤 어딘가에 있으니 그곳에서 둘러볼지어다.","전란에 시달리던 얀샤를 통일한 위대한 무장, 강엔을 기리기 위한 사당. 절벽에는 강엔을 본떠 만든 거대한 조각상이 새겨져 있다. 또한 그는 검호이자 술사였다고도 하며, 도마식 풍수술의 선조라 전해지고 있다.",81459,False
2162863,6944449,60,60,22,0,0,0,81588,81088,"카스트룸 플루미니스","――이 풍경을 후세에 전하노라. 
얀샤 어딘가에 있으니 그곳에서 둘러볼지어다.","도마 공략의 전초 기지로써 25년 전에 제국군이 구축한 거점. 도마를 제압한 후에도 점령 통치의 거점으로 잠시 이용했지만, 도마 성 수리 공사를 마친 요즘에는 강가 쪽은 방치되어 거의 이용되지 않는다.",81459,False
2162864,6944451,60,60,22,0,0,0,81589,81089,"나마이 마을","――이 풍경을 후세에 전하노라. 
얀샤 어딘가에 있으니 그곳에서 둘러볼지어다.","얀샤의 겐스이 산에 있는 산촌. 나마이란 수전에서 자라는 벗풀이라는 식물을 뜻하는 옛말이며, 이 마을이 예부터 벼농사를 지어온 곳이라는 것을 뜻한다. 제국이 지배할 때에는 고통 속에서 수전을 지켜왔다.",81459,False
2162865,6944454,60,60,22,0,0,0,81590,81090,"무지개 도랑","――이 풍경을 후세에 전하노라. 
얀샤 어딘가에 있으니 그곳에서 둘러볼지어다.","무지개색 물을 머금은 신비한 샘. 크리스탈이 풍부한 광맥이 노출된 장소이기에, 속성의 힘이 작용한 결과 이와 같은 아름다운 경치를 만들어낸 듯하다. 한편, 선녀가 건넌 무지개 다리에서 유래되었다는 전승도 있다.",81459,False
2162866,6944466,60,60,22,0,0,0,81591,81091,"도마 성","――이 풍경을 후세에 전하노라. 
얀샤 어딘가에 있으니 그곳에서 둘러볼지어다.","얀샤를 지배했던 도마의 성. 물류의 대동맥이며 주변 지역의 수원이기도 한 큰 강인 무이강을 차지하기 위하여 강에서 튀어나온 바위산을 이용해서 지었다. 제국이 지배했을 때에는 식민지 총독부로 사용되어 군사 기능도 확장된 모양이다.",81459,False
2162867,6944483,60,60,22,0,0,0,81592,81092,"대룡월량문","――이 풍경을 후세에 전하노라. 
얀샤 어딘가에 있으니 그곳에서 둘러볼지어다.","무이강을 건너는 거룻배를 관리하기 위하여 만든 거대 수문. 천연 바위산을 이용해서 건조된 '대룡벽' 중앙에 보름달 모양의 문을 만들어 놨다. 제국군은 하천의 지배를 강화하고자 이곳에 마도 필드 발생기를 증설했다.",81459,False
